file_no,process_name,pid,tid
0,Socket Thread,17289,17300
0,/usr/bin/firefox,17289,17289
0,/usr/bin/firefox,17289,17295
0,/opt/firefox31/plugin-container,17333,17333
0,/opt/firefox31/plugin-container,17333,17335
0,/usr/bin/dbus-launch,17336,17336
0,sh,17338,17338
0,/bin/ps,17339,17339
0,/bin/grep,17340,17340
0,/opt/firefox31/plugin-container,17346,17346
0,/opt/firefox31/plugin-container,17346,17347
1,/usr/bin/firefox,17369,17369
1,dconf worker,17369,17372
1,/usr/bin/dbus-launch,17373,17373
1,/usr/bin/firefox,17371,17371
1,/usr/bin/firefox,17369,17384
1,/usr/bin/firefox,17369,17388
1,/usr/bin/dbus-launch,17409,17409
1,/usr/bin/firefox,17369,17380
1,/usr/bin/firefox,17369,17379
1,/opt/firefox31/plugin-container,17419,17419
1,/opt/firefox31/plugin-container,17419,17421
1,/usr/bin/dbus-launch,17422,17422
1,sh,17424,17424
1,/bin/ps,17425,17425
1,/bin/grep,17426,17426
1,/opt/firefox31/plugin-container,17432,17432
1,/opt/firefox31/plugin-container,17432,17434
2,/usr/bin/firefox,17456,17456
2,dconf worker,17456,17459
2,/usr/bin/dbus-launch,17460,17460
2,/usr/bin/firefox,17458,17458
2,/usr/bin/firefox,17456,17471
2,/usr/bin/firefox,17456,17475
2,/usr/bin/dbus-launch,17498,17498
2,/usr/bin/firefox,17456,17467
2,/usr/bin/firefox,17456,17466
2,/opt/firefox31/plugin-container,17507,17507
2,/opt/firefox31/plugin-container,17507,17509
2,/usr/bin/dbus-launch,17510,17510
2,sh,17512,17512
2,/bin/ps,17513,17513
2,/bin/grep,17514,17514
2,/opt/firefox31/plugin-container,17520,17520
2,/opt/firefox31/plugin-container,17520,17521
3,/usr/bin/firefox,17544,17544
3,dconf worker,17544,17547
3,/usr/bin/dbus-launch,17548,17548
3,/usr/bin/firefox,17546,17546
3,/usr/bin/firefox,17544,17559
3,/usr/bin/firefox,17544,17563
3,/usr/bin/dbus-launch,17588,17588
3,/usr/bin/firefox,17544,17555
3,/usr/bin/firefox,17544,17554
3,/opt/firefox31/plugin-container,17598,17598
3,/opt/firefox31/plugin-container,17598,17600
3,/usr/bin/dbus-launch,17601,17601
3,sh,17603,17603
3,/bin/ps,17604,17604
3,/bin/grep,17605,17605
3,/opt/firefox31/plugin-container,17611,17611
3,/opt/firefox31/plugin-container,17611,17612
4,/usr/bin/firefox,17634,17634
4,dconf worker,17634,17637
4,/usr/bin/dbus-launch,17638,17638
4,/usr/bin/firefox,17636,17636
4,/usr/bin/firefox,17634,17649
4,/usr/bin/firefox,17634,17653
4,/usr/bin/dbus-launch,17673,17673
4,/usr/bin/firefox,17634,17645
4,/usr/bin/firefox,17634,17644
4,/opt/firefox31/plugin-container,17682,17682
4,/opt/firefox31/plugin-container,17682,17684
4,/usr/bin/dbus-launch,17685,17685
4,sh,17687,17687
4,/bin/ps,17688,17688
4,/bin/grep,17689,17689
4,/opt/firefox31/plugin-container,17695,17695
4,/opt/firefox31/plugin-container,17695,17696
5,/usr/bin/firefox,17719,17719
5,dconf worker,17719,17722
5,/usr/bin/dbus-launch,17723,17723
5,/usr/bin/firefox,17721,17721
5,/usr/bin/firefox,17719,17734
5,/usr/bin/firefox,17719,17738
5,/usr/bin/dbus-launch,17762,17762
5,/usr/bin/firefox,17719,17730
5,/usr/bin/firefox,17719,17729
5,/opt/firefox31/plugin-container,17771,17771
5,/opt/firefox31/plugin-container,17771,17773
5,/usr/bin/dbus-launch,17774,17774
5,sh,17776,17776
5,/bin/ps,17777,17777
5,/bin/grep,17778,17778
5,/opt/firefox31/plugin-container,17784,17784
5,/opt/firefox31/plugin-container,17784,17785
6,/usr/bin/firefox,17807,17807
6,dconf worker,17807,17810
6,/usr/bin/dbus-launch,17811,17811
6,/usr/bin/firefox,17809,17809
6,/usr/bin/firefox,17807,17822
6,/usr/bin/firefox,17807,17827
6,/usr/bin/dbus-launch,17849,17849
6,/usr/bin/firefox,17807,17818
6,/usr/bin/firefox,17807,17817
6,/opt/firefox31/plugin-container,17858,17858
6,/opt/firefox31/plugin-container,17858,17860
6,/usr/bin/dbus-launch,17861,17861
6,sh,17863,17863
6,/bin/ps,17864,17864
6,/bin/grep,17865,17865
6,/opt/firefox31/plugin-container,17871,17871
6,/opt/firefox31/plugin-container,17871,17872
7,/usr/bin/firefox,17894,17894
7,dconf worker,17894,17897
7,/usr/bin/dbus-launch,17898,17898
7,/usr/bin/firefox,17896,17896
7,/usr/bin/firefox,17894,17909
7,/usr/bin/firefox,17894,17913
7,/usr/bin/dbus-launch,17938,17938
7,/usr/bin/firefox,17894,17901
7,/usr/bin/firefox,17894,17900
7,/opt/firefox31/plugin-container,17947,17947
7,/opt/firefox31/plugin-container,17947,17949
7,/usr/bin/dbus-launch,17950,17950
7,sh,17952,17952
7,/bin/ps,17953,17953
7,/bin/grep,17954,17954
7,/opt/firefox31/plugin-container,17960,17960
7,/opt/firefox31/plugin-container,17960,17961
8,/usr/bin/firefox,17984,17984
8,dconf worker,17984,17987
8,/usr/bin/dbus-launch,17988,17988
8,/usr/bin/firefox,17986,17986
8,/usr/bin/firefox,17984,17999
8,/usr/bin/firefox,17984,18003
8,/usr/bin/dbus-launch,18029,18029
8,/usr/bin/firefox,17984,17995
8,/usr/bin/firefox,17984,17994
8,/opt/firefox31/plugin-container,18038,18038
8,/opt/firefox31/plugin-container,18038,18040
8,/usr/bin/dbus-launch,18041,18041
8,sh,18043,18043
8,/bin/ps,18044,18044
8,/bin/grep,18045,18045
8,/opt/firefox31/plugin-container,18051,18051
8,/opt/firefox31/plugin-container,18051,18052
9,/usr/bin/firefox,18074,18074
9,dconf worker,18074,18077
9,/usr/bin/dbus-launch,18078,18078
9,/usr/bin/firefox,18076,18076
9,/usr/bin/firefox,18074,18089
9,/usr/bin/firefox,18074,18093
9,/usr/bin/dbus-launch,18111,18111
9,/usr/bin/firefox,18074,18085
9,/usr/bin/firefox,18074,18084
9,/opt/firefox31/plugin-container,18120,18120
9,/opt/firefox31/plugin-container,18120,18122
9,/usr/bin/dbus-launch,18123,18123
9,sh,18125,18125
9,/bin/ps,18126,18126
9,/bin/grep,18127,18127
9,/opt/firefox31/plugin-container,18134,18134
9,/opt/firefox31/plugin-container,18134,18135
10,/usr/bin/firefox,18157,18157
10,dconf worker,18157,18160
10,/usr/bin/dbus-launch,18161,18161
10,/usr/bin/firefox,18159,18159
10,/usr/bin/firefox,18157,18172
10,/usr/bin/firefox,18157,18176
10,/usr/bin/dbus-launch,18199,18199
10,/usr/bin/firefox,18157,18168
10,/usr/bin/firefox,18157,18167
10,/opt/firefox31/plugin-container,18208,18208
10,/opt/firefox31/plugin-container,18208,18210
10,/usr/bin/dbus-launch,18211,18211
10,sh,18213,18213
10,/bin/ps,18214,18214
10,/bin/grep,18215,18215
10,/opt/firefox31/plugin-container,18221,18221
10,/opt/firefox31/plugin-container,18221,18222
11,/usr/bin/firefox,18245,18245
11,dconf worker,18245,18248
11,/usr/bin/dbus-launch,18249,18249
11,/usr/bin/firefox,18247,18247
11,/usr/bin/firefox,18245,18260
11,/usr/bin/firefox,18245,18264
11,/usr/bin/dbus-launch,18288,18288
11,/usr/bin/firefox,18245,18256
11,/usr/bin/firefox,18245,18255
11,/opt/firefox31/plugin-container,18297,18297
11,/opt/firefox31/plugin-container,18297,18299
11,/usr/bin/dbus-launch,18300,18300
11,sh,18302,18302
11,/bin/ps,18303,18303
11,/bin/grep,18304,18304
11,/opt/firefox31/plugin-container,18310,18310
11,/opt/firefox31/plugin-container,18310,18311
12,/usr/bin/firefox,18334,18334
12,dconf worker,18334,18337
12,/usr/bin/dbus-launch,18338,18338
12,/usr/bin/firefox,18336,18336
12,/usr/bin/firefox,18334,18349
12,/usr/bin/firefox,18334,18353
12,/usr/bin/dbus-launch,18371,18371
12,/usr/bin/firefox,18334,18345
12,/usr/bin/firefox,18334,18344
12,/opt/firefox31/plugin-container,18380,18380
12,/opt/firefox31/plugin-container,18380,18382
12,/usr/bin/dbus-launch,18383,18383
12,sh,18385,18385
12,/bin/ps,18386,18386
12,/bin/grep,18387,18387
12,/opt/firefox31/plugin-container,18393,18393
12,/opt/firefox31/plugin-container,18393,18395
13,/usr/bin/firefox,18417,18417
13,dconf worker,18417,18420
13,/usr/bin/dbus-launch,18421,18421
13,/usr/bin/firefox,18419,18419
13,/usr/bin/firefox,18417,18432
13,/usr/bin/firefox,18417,18436
13,/usr/bin/dbus-launch,18463,18463
13,/usr/bin/firefox,18417,18428
13,/usr/bin/firefox,18417,18427
13,/opt/firefox31/plugin-container,18472,18472
13,/opt/firefox31/plugin-container,18472,18474
13,/usr/bin/dbus-launch,18475,18475
13,sh,18477,18477
13,/bin/ps,18478,18478
13,/bin/grep,18479,18479
13,/opt/firefox31/plugin-container,18485,18485
13,/opt/firefox31/plugin-container,18485,18486
14,/usr/bin/firefox,18509,18509
14,dconf worker,18509,18512
14,/usr/bin/dbus-launch,18513,18513
14,/usr/bin/firefox,18511,18511
14,/usr/bin/firefox,18509,18524
14,/usr/bin/firefox,18509,18528
14,/usr/bin/dbus-launch,18555,18555
14,/usr/bin/firefox,18509,18520
14,/usr/bin/firefox,18509,18519
14,/opt/firefox31/plugin-container,18564,18564
14,/opt/firefox31/plugin-container,18564,18566
14,/usr/bin/dbus-launch,18567,18567
14,sh,18569,18569
14,/bin/ps,18570,18570
14,/bin/grep,18571,18571
14,/opt/firefox31/plugin-container,18577,18577
14,/opt/firefox31/plugin-container,18577,18578
15,/usr/bin/firefox,18600,18600
15,dconf worker,18600,18603
15,/usr/bin/dbus-launch,18604,18604
15,/usr/bin/firefox,18602,18602
15,/usr/bin/firefox,18600,18615
15,/usr/bin/firefox,18600,18619
15,/usr/bin/dbus-launch,18634,18634
15,/usr/bin/firefox,18600,18611
15,/usr/bin/firefox,18600,18610
15,/opt/firefox31/plugin-container,18643,18643
15,/opt/firefox31/plugin-container,18643,18645
15,/usr/bin/dbus-launch,18646,18646
15,sh,18648,18648
15,/bin/ps,18649,18649
15,/bin/grep,18650,18650
15,/opt/firefox31/plugin-container,18656,18656
15,/opt/firefox31/plugin-container,18656,18657
16,/usr/bin/firefox,18680,18680
16,dconf worker,18680,18683
16,/usr/bin/dbus-launch,18684,18684
16,/usr/bin/firefox,18682,18682
16,/usr/bin/firefox,18680,18695
16,/usr/bin/firefox,18680,18699
16,/usr/bin/dbus-launch,18723,18723
16,/usr/bin/firefox,18680,18691
16,/usr/bin/firefox,18680,18690
16,/opt/firefox31/plugin-container,18733,18733
16,/opt/firefox31/plugin-container,18733,18735
16,/usr/bin/dbus-launch,18736,18736
16,sh,18738,18738
16,/bin/ps,18739,18739
16,/bin/grep,18740,18740
16,/opt/firefox31/plugin-container,18746,18746
16,/opt/firefox31/plugin-container,18746,18747
17,/usr/bin/firefox,18769,18769
17,dconf worker,18769,18772
17,/usr/bin/dbus-launch,18773,18773
17,/usr/bin/firefox,18771,18771
17,/usr/bin/firefox,18769,18784
17,/usr/bin/firefox,18769,18788
17,/usr/bin/dbus-launch,18812,18812
17,/usr/bin/firefox,18769,18780
17,/usr/bin/firefox,18769,18779
17,/opt/firefox31/plugin-container,18822,18822
17,/opt/firefox31/plugin-container,18822,18824
17,/usr/bin/dbus-launch,18825,18825
17,sh,18827,18827
17,/bin/ps,18828,18828
17,/bin/grep,18829,18829
17,/opt/firefox31/plugin-container,18835,18835
17,/opt/firefox31/plugin-container,18835,18836
18,/usr/bin/firefox,18858,18858
18,dconf worker,18858,18861
18,/usr/bin/dbus-launch,18862,18862
18,/usr/bin/firefox,18860,18860
18,/usr/bin/firefox,18858,18873
18,/usr/bin/firefox,18858,18877
18,/usr/bin/dbus-launch,18899,18899
18,/usr/bin/firefox,18858,18869
18,/usr/bin/firefox,18858,18868
18,/opt/firefox31/plugin-container,18909,18909
18,/opt/firefox31/plugin-container,18909,18911
18,/usr/bin/dbus-launch,18912,18912
18,sh,18914,18914
18,/bin/ps,18915,18915
18,/bin/grep,18916,18916
18,/opt/firefox31/plugin-container,18922,18922
18,/opt/firefox31/plugin-container,18922,18923
19,/usr/bin/firefox,18946,18946
19,dconf worker,18946,18949
19,/usr/bin/dbus-launch,18950,18950
19,/usr/bin/firefox,18948,18948
19,/usr/bin/firefox,18946,18961
19,/usr/bin/firefox,18946,18965
19,/usr/bin/dbus-launch,18989,18989
19,/usr/bin/firefox,18946,18953
19,/usr/bin/firefox,18946,18952
19,/opt/firefox31/plugin-container,18999,18999
19,/opt/firefox31/plugin-container,18999,19001
19,/usr/bin/dbus-launch,19002,19002
19,sh,19004,19004
19,/bin/ps,19005,19005
19,/bin/grep,19006,19006
19,/opt/firefox31/plugin-container,19012,19012
19,/opt/firefox31/plugin-container,19012,19013
20,/usr/bin/firefox,19035,19035
20,dconf worker,19035,19038
20,/usr/bin/dbus-launch,19039,19039
20,/usr/bin/firefox,19037,19037
20,/usr/bin/firefox,19035,19050
20,/usr/bin/firefox,19035,19054
20,/usr/bin/dbus-launch,19079,19079
20,/usr/bin/firefox,19035,19046
20,/usr/bin/firefox,19035,19045
20,/opt/firefox31/plugin-container,19088,19088
20,/opt/firefox31/plugin-container,19088,19090
20,/usr/bin/dbus-launch,19091,19091
20,sh,19093,19093
20,/bin/ps,19094,19094
20,/bin/grep,19095,19095
20,/opt/firefox31/plugin-container,19102,19102
20,/opt/firefox31/plugin-container,19102,19103
21,/usr/bin/firefox,19125,19125
21,dconf worker,19125,19128
21,/usr/bin/dbus-launch,19129,19129
21,/usr/bin/firefox,19127,19127
21,/usr/bin/firefox,19125,19140
21,/usr/bin/firefox,19125,19144
21,/usr/bin/dbus-launch,19165,19165
21,/usr/bin/firefox,19125,19136
21,/usr/bin/firefox,19125,19135
21,/opt/firefox31/plugin-container,19174,19174
21,/opt/firefox31/plugin-container,19174,19176
21,/usr/bin/dbus-launch,19177,19177
21,sh,19179,19179
21,/bin/ps,19180,19180
21,/bin/grep,19181,19181
21,/opt/firefox31/plugin-container,19187,19187
21,/opt/firefox31/plugin-container,19187,19188
22,/usr/bin/firefox,19211,19211
22,dconf worker,19211,19214
22,/usr/bin/dbus-launch,19215,19215
22,/usr/bin/firefox,19213,19213
22,/usr/bin/firefox,19211,19226
22,/usr/bin/firefox,19211,19230
22,/usr/bin/dbus-launch,19251,19251
22,/usr/bin/firefox,19211,19222
22,/usr/bin/firefox,19211,19221
22,/opt/firefox31/plugin-container,19261,19261
22,/opt/firefox31/plugin-container,19261,19263
22,/usr/bin/dbus-launch,19264,19264
22,sh,19266,19266
22,/bin/ps,19267,19267
22,/bin/grep,19268,19268
22,/opt/firefox31/plugin-container,19274,19274
22,/opt/firefox31/plugin-container,19274,19275
23,/usr/bin/firefox,19297,19297
23,dconf worker,19297,19300
23,/usr/bin/dbus-launch,19301,19301
23,/usr/bin/firefox,19299,19299
23,/usr/bin/firefox,19297,19312
23,/usr/bin/firefox,19297,19316
23,/usr/bin/dbus-launch,19340,19340
23,/usr/bin/firefox,19297,19308
23,/usr/bin/firefox,19297,19307
23,/opt/firefox31/plugin-container,19349,19349
23,/opt/firefox31/plugin-container,19349,19351
23,/usr/bin/dbus-launch,19352,19352
23,sh,19354,19354
23,/bin/ps,19355,19355
23,/bin/grep,19356,19356
23,/opt/firefox31/plugin-container,19362,19362
23,/opt/firefox31/plugin-container,19362,19363
24,/usr/bin/firefox,19386,19386
24,dconf worker,19386,19389
24,/usr/bin/dbus-launch,19390,19390
24,/usr/bin/firefox,19388,19388
24,/usr/bin/firefox,19386,19401
24,/usr/bin/firefox,19386,19405
24,/usr/bin/dbus-launch,19432,19432
24,/usr/bin/firefox,19386,19397
24,/usr/bin/firefox,19386,19396
24,/opt/firefox31/plugin-container,19442,19442
24,/opt/firefox31/plugin-container,19442,19444
24,/usr/bin/dbus-launch,19445,19445
24,sh,19447,19447
24,/bin/grep,19449,19449
24,/bin/ps,19448,19448
24,/opt/firefox31/plugin-container,19455,19455
24,/opt/firefox31/plugin-container,19455,19456
25,/usr/bin/firefox,19479,19479
25,dconf worker,19479,19482
25,/usr/bin/dbus-launch,19483,19483
25,/usr/bin/firefox,19481,19481
25,/usr/bin/firefox,19479,19494
25,/usr/bin/firefox,19479,19498
25,/usr/bin/dbus-launch,19516,19516
25,/usr/bin/firefox,19479,19490
25,/usr/bin/firefox,19479,19489
25,/opt/firefox31/plugin-container,19526,19526
25,/opt/firefox31/plugin-container,19526,19528
25,/usr/bin/dbus-launch,19529,19529
25,sh,19531,19531
25,/bin/ps,19532,19532
25,/bin/grep,19533,19533
25,/opt/firefox31/plugin-container,19539,19539
25,/opt/firefox31/plugin-container,19539,19540
26,/usr/bin/firefox,19562,19562
26,dconf worker,19562,19565
26,/usr/bin/dbus-launch,19566,19566
26,/usr/bin/firefox,19564,19564
26,/usr/bin/firefox,19562,19577
26,/usr/bin/firefox,19562,19581
26,/usr/bin/dbus-launch,19603,19603
26,/usr/bin/firefox,19562,19573
26,/usr/bin/firefox,19562,19572
26,/opt/firefox31/plugin-container,19613,19613
26,/opt/firefox31/plugin-container,19613,19615
26,/usr/bin/dbus-launch,19616,19616
26,sh,19618,19618
26,/bin/ps,19619,19619
26,/bin/grep,19620,19620
26,/opt/firefox31/plugin-container,19626,19626
26,/opt/firefox31/plugin-container,19626,19627
27,/usr/bin/firefox,19650,19650
27,dconf worker,19650,19653
27,/usr/bin/dbus-launch,19654,19654
27,/usr/bin/firefox,19652,19652
27,/usr/bin/firefox,19650,19665
27,/usr/bin/firefox,19650,19669
27,/usr/bin/dbus-launch,19694,19694
27,/usr/bin/firefox,19650,19661
27,/usr/bin/firefox,19650,19660
27,/opt/firefox31/plugin-container,19703,19703
27,/opt/firefox31/plugin-container,19703,19705
27,/usr/bin/dbus-launch,19706,19706
27,sh,19708,19708
27,/bin/ps,19709,19709
27,/bin/grep,19710,19710
27,/opt/firefox31/plugin-container,19716,19716
27,/opt/firefox31/plugin-container,19716,19717
28,/usr/bin/firefox,19739,19739
28,dconf worker,19739,19742
28,/usr/bin/dbus-launch,19743,19743
28,/usr/bin/firefox,19741,19741
28,/usr/bin/firefox,19739,19754
28,/usr/bin/firefox,19739,19758
28,/usr/bin/dbus-launch,19776,19776
28,/usr/bin/firefox,19739,19750
28,/usr/bin/firefox,19739,19749
28,/opt/firefox31/plugin-container,19786,19786
28,/opt/firefox31/plugin-container,19786,19788
28,/usr/bin/dbus-launch,19789,19789
28,sh,19791,19791
28,/bin/ps,19792,19792
28,/bin/grep,19793,19793
28,/opt/firefox31/plugin-container,19799,19799
28,/opt/firefox31/plugin-container,19799,19800
29,/usr/bin/firefox,19822,19822
29,dconf worker,19822,19825
29,/usr/bin/dbus-launch,19826,19826
29,/usr/bin/firefox,19824,19824
29,/usr/bin/firefox,19822,19837
29,/usr/bin/firefox,19822,19841
29,/usr/bin/dbus-launch,19868,19868
29,/usr/bin/firefox,19822,19833
29,/usr/bin/firefox,19822,19832
29,/opt/firefox31/plugin-container,19877,19877
29,/opt/firefox31/plugin-container,19877,19879
29,/usr/bin/dbus-launch,19880,19880
29,sh,19882,19882
29,/bin/ps,19883,19883
29,/bin/grep,19884,19884
29,/opt/firefox31/plugin-container,19890,19890
29,/opt/firefox31/plugin-container,19890,19891
30,/usr/bin/firefox,19914,19914
30,dconf worker,19914,19917
30,/usr/bin/dbus-launch,19918,19918
30,/usr/bin/firefox,19916,19916
30,/usr/bin/firefox,19914,19929
30,/usr/bin/firefox,19914,19933
30,/usr/bin/dbus-launch,19956,19956
30,/usr/bin/firefox,19914,19925
30,/usr/bin/firefox,19914,19924
30,/opt/firefox31/plugin-container,19965,19965
30,/opt/firefox31/plugin-container,19965,19967
30,/usr/bin/dbus-launch,19968,19968
30,sh,19970,19970
30,/bin/ps,19971,19971
30,/bin/grep,19972,19972
30,/opt/firefox31/plugin-container,19978,19978
30,/opt/firefox31/plugin-container,19978,19979
31,/usr/bin/firefox,20001,20001
31,dconf worker,20001,20004
31,/usr/bin/dbus-launch,20005,20005
31,/usr/bin/firefox,20003,20003
31,/usr/bin/firefox,20001,20016
31,/usr/bin/firefox,20001,20020
31,/usr/bin/dbus-launch,20036,20036
31,/usr/bin/firefox,20001,20012
31,/usr/bin/firefox,20001,20011
31,/opt/firefox31/plugin-container,20045,20045
31,/opt/firefox31/plugin-container,20045,20047
31,/usr/bin/dbus-launch,20048,20048
31,sh,20050,20050
31,/bin/ps,20051,20051
31,/bin/grep,20052,20052
32,/usr/bin/firefox,20074,20074
32,dconf worker,20074,20077
32,/usr/bin/dbus-launch,20078,20078
32,/usr/bin/firefox,20076,20076
32,/usr/bin/firefox,20074,20089
32,/usr/bin/firefox,20074,20093
32,/usr/bin/dbus-launch,20114,20114
32,/usr/bin/firefox,20074,20085
32,/usr/bin/firefox,20074,20084
32,/opt/firefox31/plugin-container,20123,20123
32,/opt/firefox31/plugin-container,20123,20125
32,/usr/bin/dbus-launch,20126,20126
32,sh,20128,20128
32,/bin/ps,20129,20129
32,/bin/grep,20130,20130
32,/opt/firefox31/plugin-container,20136,20136
32,/opt/firefox31/plugin-container,20136,20140
33,/usr/bin/firefox,20163,20163
33,dconf worker,20163,20166
33,/usr/bin/dbus-launch,20167,20167
33,/usr/bin/firefox,20165,20165
33,/usr/bin/firefox,20163,20178
33,/usr/bin/firefox,20163,20182
33,/usr/bin/dbus-launch,20205,20205
33,/usr/bin/firefox,20163,20174
33,/usr/bin/firefox,20163,20173
33,/opt/firefox31/plugin-container,20214,20214
